# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6-beta2

111.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, timespan, 81066D696C6C69730400000000240C8400
msglists::13, string, 8077C2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E2067657420616E6F7468657220C2A7615175657374204A6F75726E616C20C2A737617420616E7974696D65206279207573696E6720796F757220C2A7614D656E7520C2A7376F7220747970696E6720C2A7612F4A6F75726E616CC2A73721
msglists::14, string, 8033C2A7385BC2A765E299A6C2A7385D20C2A73755736520C2A7612F537061776E20C2A737696620796F7527726520737475636B21
msglists::15, string, 80D4C2A7385BC2A765E299A6C2A7385D20C2A73757616E7420736F6D65206672656520C2A739456E6368616E746564204D6174657269616C73C2A7373F20596F752063616E20766F746520666F72206F757220536572766572206F6E20612066657720736974657321203C746F6F6C7469703AC2A736C2A76C434C49434B20544F20564F54453E3C75726C3A68747470733A2F2F7777772E616476656E747572657363726166742E6E65742F77696B692F736974652F766F74652F3EC2A736C2A76C434C49434B20544F20564F5445C2A772C2A73721
msglists::16, string, 8076C2A7385BC2A765E299A6C2A7385D20C2A739456E6772616D7320C2A73763616E2062652062726F7567687420746F2074686520C2A76143727970746172636820C2A73761626F76652074686520C2A76157697A61726420C2A737746F2062652064656372797074656420666F72207265776172647321
msglists::17, string, 80BCC2A7385BC2A765E299A6C2A7385D20C2A73757616E74206D6F726520696E2D646570746820616E6420616363757261746520696E666F726D6174696F6E2061626F757420746865207365727665723F20436865636B6F7574206F7572203C746F6F6C7469703AC2A736C2A76C57494B493E3C75726C3A68747470733A2F2F7777772E616476656E747572657363726166742E6E65742F77696B692F736974652F696E6465782E68746D6C3EC2A736C2A76C57494B49C2A772C2A73721
msglists::18, string, 8051C2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E20686F766572206F766572206120706C617965722773206E616D6520696E206368617420746F207669657720746865697220737461747321
msglists::19, string, 804CC2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E2076696577206120706C6179657227732070726F66696C65206279207573696E6720C2A7612F7076203C4E616D653EC2A73721
msglists::20, string, 805DC2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E20616464206F746865727320746F20796F757220C2A765667269656E6473206C69737420C2A7376279207573696E6720C2A7612F6620616464203C4E616D653EC2A73721
msglists::21, string, 8059C2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E20696E76697465206F746865727320746F206120C2A739706172747920C2A7376279207573696E6720C2A7612F7020696E76697465203C4E616D653EC2A73721
msglists::22, string, 8039C2A7385BC2A765E299A6C2A7385D20C2A73755736520C2A7612F686F6D6520C2A737746F20717569636B6C792074726176656C20686F6D6521
msglists::23, string, 805AC2A7385BC2A765E299A6C2A7385D20C2A7354C6567656E6461727920456E6772616D7320C2A73768617665206120766572792072617265206368616E6365206F662064726F7070696E672066726F6D20616E7920656E656D7921
msglists::24, string, 804FC2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E20656173696C7920766965772076656E646F722073686F7073206279207573696E6720C2A7612F53686F70203C4E616D653EC2A73721
msglists::25, string, 808FC2A7385BC2A765E299A6C2A7385D20C2A73755706F6E207265616368696E67204C6576656C203130206F6620616E792050726F66657373696F6E2C20796F752063616E20737065616B207769746820C2A7614B696E6720446F6E6E7920C2A737696E2074686520C2A761546F776E2048616C6C20C2A737746F20707265737469676520666F72207265776172647321
msglists::26, string, 8082C2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E207573652074686520C2A7655265736F7572636520436F6C6C6563746F72C2A7372C20746F206175746F6D61746963616C6C792073746F7265207265736F757263657320796F75207069636B7570206279207573696E6720C2A7612F5265736F7572636573C2A73721
msglistsjoin::1, string, 800EC2A76546735346534546796F7521
rare::0d40614b-21d8-4d64-a69f-da17511ed4ac, long, 0000000000000000
rare::7702843a-b4d8-4f70-8960-fcf9771bd79d, long, 0000000000000000
rare::68333224-6acd-42f4-ab72-b6cb7889e393, long, 0000000000000000
rare::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, long, 0000000000000000
rare::cc7b5bb1-d216-4ece-8721-55c02c948fe0, long, 0000000000000000
rare::d652f007-ed69-42f9-aa95-507e6a0392fc, long, 0000000000000000
rare::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000000
rare::f75ceef4-cc70-42be-9a20-34cdcbb38641, long, 0000000000000000
reaperpoints::2687bdaf-2787-4507-96a0-525c94976407, string, 802D256265746F6E71756573745F626F737365733A706F696E742E5265617065725265776172642E616D6F756E7425
reaperpoints::7702843a-b4d8-4f70-8960-fcf9771bd79d, string, 800130
reaperpoints::9762873c-9f94-48bc-8c59-1c283f1d6c2b, string, 800130
reaperpoints::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, string, 800130
reaperpoints::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, string, 800130
reaperpoints::cc7b5bb1-d216-4ece-8721-55c02c948fe0, string, 800130
reaperpoints::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, string, 800130
reaperpoints::d652f007-ed69-42f9-aa95-507e6a0392fc, string, 800130
reaperpoints::e744be9e-137a-4bb5-b652-4c066d470b59, string, 800132
reaperpoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::1, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2057484541540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::2, integer, 00000002
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::3, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::4, integer, 00000001
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::5, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::6, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::7, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::8, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::9, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::10, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::11, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::12, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434152524F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::13, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20474F4C445F494E474F540A
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::14, integer, 00000002
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::15, integer, 00000002
resourcecollect::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69::16, integer, 00000001
restarting_10, string, 800566616C7365
rewardcd::0b8971c5-bdcf-4c36-bfd7-d218a612c5cc, date, 810974696D657374616D700400000179A898C9A4
rewardcd::0d40614b-21d8-4d64-a69f-da17511ed4ac, date, 810974696D657374616D70040000017A1461794C
rewardcd::0f843bf0-f5e5-4a3d-887b-7414462b8db1, date, 810974696D657374616D700400000177809FD229
rewardcd::1e94f8d6-0244-405d-b9f4-825cbc1a1575, date, 810974696D657374616D70040000017B4F373A57
rewardcd::1eac177f-0a20-4960-894b-b13462e81303, date, 810974696D657374616D70040000017B66AB47F7
rewardcd::1f61bbf9-a919-4b91-9f36-d082f7bfbf31, date, 810974696D657374616D70040000017B609DBB0B
rewardcd::2a05c4b0-1699-42d5-ae9a-44e507e80123, date, 810974696D657374616D70040000017B62F7C88A
rewardcd::2b5dc3ec-5436-3645-a10e-76d1e9448aa0, date, 810974696D657374616D7004000001789DB99425
rewardcd::2b628fd2-1a8e-47f4-86a6-68b20a42dac6, date, 810974696D657374616D7004000001780601E4DE
rewardcd::2eceb1f3-d68c-4fa7-b861-a19c41bc4874, date, 810974696D657374616D70040000017629E82EE6
rewardcd::2f7f5a7f-115b-44e3-b62d-b35bdac2e4e3, date, 810974696D657374616D70040000017B66ADCE70
rewardcd::03c15276-ecfe-49bf-b20c-c4c20b13cb87, date, 810974696D657374616D70040000017AC45C3C51
rewardcd::3b7ae577-6f44-4236-a2d0-7eaad7917749, date, 810974696D657374616D70040000017B6BEC0812
rewardcd::3bf47ea6-4205-42dd-b139-34dd27a3c21b, date, 810974696D657374616D70040000017812E93431
rewardcd::4bc8bfd6-58c4-3def-affe-8f3ae75118af, date, 810974696D657374616D70040000017AC51EAAFF
rewardcd::4cbd918e-e661-47f3-92a3-f5bd06f91695, date, 810974696D657374616D7004000001793275FCD8
rewardcd::4cf09405-1a3e-45d6-ae67-c774aee9b3e2, date, 810974696D657374616D7004000001764538F98C
rewardcd::4db8ceb1-ac51-49a0-bfe7-b130015ee2e0, date, 810974696D657374616D70040000017A861A741B
rewardcd::4df2df11-e35a-4e10-b890-4dde2b8e1a77, date, 810974696D657374616D70040000017A25627433
rewardcd::4e6a855c-7dd8-45bc-8dc3-258b308aba20, date, 810974696D657374616D700400000178A2225E4C
rewardcd::4e9cf9e9-25f0-441f-823f-483589a96885, date, 810974696D657374616D70040000017950277398
rewardcd::5bc52cc5-9264-435b-a3ce-62595508a701, date, 810974696D657374616D7004000001767DCA13A6
rewardcd::5c3ea1f5-77d4-44df-b71c-4323925c90ee, date, 810974696D657374616D700400000179934FB6B8
rewardcd::5e55747f-4866-4ae9-b343-ef4ea423ddd2, date, 810974696D657374616D700400000178E3E50B1C
rewardcd::5ec79b5e-5586-473f-9148-88cb4a76227e, date, 810974696D657374616D70040000017B61FE531A
rewardcd::6b23add4-5e12-4db9-9752-84ff6af829d3, date, 810974696D657374616D700400000177E8CDA350
rewardcd::6c6f1d35-3eb7-4c1f-88bc-2d9559bb3a21, date, 810974696D657374616D70040000017A879568F2
rewardcd::6d80778c-0ae3-40c0-9f69-02f7993a4b6c, date, 810974696D657374616D700400000177DF1AA10B
rewardcd::6e993141-597a-4ae7-9798-1a438b168370, date, 810974696D657374616D700400000179CEABD843
rewardcd::6ebeb42a-73ed-40c9-bee9-b559be60dcf7, date, 810974696D657374616D70040000017625F2E8AD
rewardcd::6f1c1ef1-faf9-4d90-a519-4a9d1af16976, date, 810974696D657374616D70040000017928DA2670
rewardcd::07c977b5-7456-4158-b942-e102821c02ae, date, 810974696D657374616D70040000017609B85EBD
rewardcd::7f16643c-0cd3-42ee-ad07-4d72f1508c0c, date, 810974696D657374616D7004000001777A58A310
rewardcd::8b759ce2-9e6b-4845-a464-db9bd585b5fe, date, 810974696D657374616D7004000001763B5FE7EC
rewardcd::9c521e5c-836e-45bc-a209-b6967aeeb708, date, 810974696D657374616D70040000017906EC5FEC
rewardcd::9cb1f063-d700-39cf-a3ec-f44ca0db10e4, date, 810974696D657374616D700400000178176C3854
rewardcd::9f292f47-3688-49e8-b921-fd3c8fed4cb6, date, 810974696D657374616D7004000001799D81AF20
rewardcd::9f584332-4955-487c-a95e-c65147921fdd, date, 810974696D657374616D7004000001796302779E
rewardcd::12c4c767-bfa1-4879-b505-88f4b01dd3a1, date, 810974696D657374616D70040000017B68290B2B
rewardcd::12f2e3a5-0a39-4b00-a2cc-7b448c1116d5, date, 810974696D657374616D7004000001778E439FF4
rewardcd::18dd4b3a-288c-45d8-b4cf-19fcfe4c7467, date, 810974696D657374616D70040000017A44916250
rewardcd::19bff8ee-0985-4db0-960b-8dfa4cb1f3e7, date, 810974696D657374616D70040000017B69436E6E
rewardcd::21c45905-5022-4a6a-b5b9-2c19c9fa59ef, date, 810974696D657374616D700400000179D2AB8BAA
rewardcd::24d3fd1e-229e-43b8-a4d0-6b86bfbb6dc5, date, 810974696D657374616D70040000017992C190BE
rewardcd::27dc18b9-a4e5-4aa5-8a3b-031d9bd6eabf, date, 810974696D657374616D700400000179C97E8A37
rewardcd::32c9c9fc-bba6-41f6-8f1a-96042dacb758, date, 810974696D657374616D7004000001763A20AB2D
rewardcd::36ec0164-3306-4c3a-8f7d-6696a8e5636b, date, 810974696D657374616D70040000017AC8587AC1
rewardcd::42ab1295-09fd-4ce7-a4e1-2b6599f3071b, date, 810974696D657374616D7004000001784D789ADB
rewardcd::44a5a403-6223-4107-a38a-6e7f32621688, date, 810974696D657374616D700400000177E4DB889C
rewardcd::46c5aa8f-5634-4cd5-a42d-b224ed31da61, date, 810974696D657374616D70040000017B4D1A6697
rewardcd::49ea4be9-e321-4a2c-bce3-5d1148c4b833, date, 810974696D657374616D700400000179C724FA14
rewardcd::60cecc9f-3168-4761-b513-578930ec4311, date, 810974696D657374616D70040000017B6546ACB4
rewardcd::68aa1c23-df34-47b0-860e-c970c67ad32f, date, 810974696D657374616D7004000001795D6F356F
rewardcd::75e7bd35-da12-45dc-b072-cf3512f35b0f, date, 810974696D657374616D70040000017AC8D77D7D
rewardcd::83d83622-bf85-4840-b0cc-faddb353a5b1, date, 810974696D657374616D7004000001764E9EF7B4
rewardcd::87e2385e-7bbc-4bd3-a4ef-0779c1948375, date, 810974696D657374616D70040000017A0A5D9327
rewardcd::89a16c06-d884-462b-bfe2-a37b23567ec7, date, 810974696D657374616D700400000179414E95D1
rewardcd::89bf653b-341c-4576-96d9-3815bce9f2e4, date, 810974696D657374616D70040000017608F52221
rewardcd::96baae1e-ae02-41ea-8b54-57c6823c2837, date, 810974696D657374616D70040000017AB692842E
rewardcd::99e62635-bf44-4ca4-8fc4-380b1803bf57, date, 810974696D657374616D7004000001787719A24C
rewardcd::105a6dee-6f99-3437-a7c5-aeda77a28105, date, 810974696D657374616D700400000178A3BF0AB4
rewardcd::107bb14a-f394-4581-aaa2-33feffebb420, date, 810974696D657374616D70040000017A2E2D0B54
rewardcd::153bb89e-1c5d-4553-a522-34eed54d0e44, date, 810974696D657374616D7004000001779891F28B
rewardcd::200c3b89-a978-4aa2-b66a-716b3f04e1f6, date, 810974696D657374616D700400000179C8DEEFD2
